sample-id	forward-absolute-filepath	reverse-absolute-filepath
Daughter1_D025	/Path/to/your/files/D1-Day025_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day025_1_L001_R2_001.fastq.gz
Daughter1_D026	/Path/to/your/files/D1-Day026_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day026_1_L001_R2_001.fastq.gz
Daughter1_D027	/Path/to/your/files/D1-Day027_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day027_1_L001_R2_001.fastq.gz
Daughter1_D028	/Path/to/your/files/D1-Day028_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day028_1_L001_R2_001.fastq.gz
Daughter1_D029	/Path/to/your/files/D1-Day029_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day029_1_L001_R2_001.fastq.gz
Daughter1_D030	/Path/to/your/files/D1-Day030_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day030_1_L001_R2_001.fastq.gz
Daughter1_D031	/Path/to/your/files/D1-Day031_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day031_1_L001_R2_001.fastq.gz
Daughter1_D032	/Path/to/your/files/D1-Day032_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day032_1_L001_R2_001.fastq.gz
Daughter1_D033	/Path/to/your/files/D1-Day033_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day033_1_L001_R2_001.fastq.gz
Daughter1_D034	/Path/to/your/files/D1-Day034_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day034_1_L001_R2_001.fastq.gz
Daughter1_D035	/Path/to/your/files/D1-Day035_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day035_1_L001_R2_001.fastq.gz
Daughter1_D036	/Path/to/your/files/D1-Day036_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day036_1_L001_R2_001.fastq.gz
Daughter1_D037	/Path/to/your/files/D1-Day037_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day037_1_L001_R2_001.fastq.gz
Daughter1_D038	/Path/to/your/files/D1-Day038_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day038_1_L001_R2_001.fastq.gz
Daughter1_D039	/Path/to/your/files/D1-Day039_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day039_1_L001_R2_001.fastq.gz
Daughter1_D040	/Path/to/your/files/D1-Day040_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day040_1_L001_R2_001.fastq.gz
Daughter1_D041	/Path/to/your/files/D1-Day041_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day041_1_L001_R2_001.fastq.gz
Daughter1_D042	/Path/to/your/files/D1-Day042_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day042_1_L001_R2_001.fastq.gz
Daughter1_D043	/Path/to/your/files/D1-Day043_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day043_1_L001_R2_001.fastq.gz
Daughter1_D044	/Path/to/your/files/D1-Day044_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day044_1_L001_R2_001.fastq.gz
Daughter1_D045	/Path/to/your/files/D1-Day045_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day045_1_L001_R2_001.fastq.gz
Daughter1_D046	/Path/to/your/files/D1-Day046_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day046_1_L001_R2_001.fastq.gz
Daughter1_D047	/Path/to/your/files/D1-Day047_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day047_1_L001_R2_001.fastq.gz
Daughter1_D048	/Path/to/your/files/D1-Day048_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day048_1_L001_R2_001.fastq.gz
Daughter1_D049	/Path/to/your/files/D1-Day049_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day049_1_L001_R2_001.fastq.gz
Daughter1_D050	/Path/to/your/files/D1-Day050_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day050_1_L001_R2_001.fastq.gz
Daughter1_D051	/Path/to/your/files/D1-Day051_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day051_1_L001_R2_001.fastq.gz
Daughter1_D052	/Path/to/your/files/D1-Day052_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day052_1_L001_R2_001.fastq.gz
Daughter1_D053	/Path/to/your/files/D1-Day053_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day053_1_L001_R2_001.fastq.gz
Daughter1_D054	/Path/to/your/files/D1-Day054_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day054_1_L001_R2_001.fastq.gz
Daughter1_D055	/Path/to/your/files/D1-Day055_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day055_1_L001_R2_001.fastq.gz
Daughter1_D056	/Path/to/your/files/D1-Day056_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day056_1_L001_R2_001.fastq.gz
Daughter1_D057	/Path/to/your/files/D1-Day057_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day057_1_L001_R2_001.fastq.gz
Daughter1_D058	/Path/to/your/files/D1-Day058_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day058_1_L001_R2_001.fastq.gz
Daughter1_D059	/Path/to/your/files/D1-Day059_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day059_1_L001_R2_001.fastq.gz
Daughter1_D060	/Path/to/your/files/D1-Day060_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day060_1_L001_R2_001.fastq.gz
Daughter1_D061	/Path/to/your/files/D1-Day061_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day061_1_L001_R2_001.fastq.gz
Daughter1_D062	/Path/to/your/files/D1-Day062_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day062_1_L001_R2_001.fastq.gz
Daughter1_D063	/Path/to/your/files/D1-Day063_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day063_1_L001_R2_001.fastq.gz
Daughter1_D064	/Path/to/your/files/D1-Day064_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day064_1_L001_R2_001.fastq.gz
Daughter1_D065	/Path/to/your/files/D1-Day065_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day065_1_L001_R2_001.fastq.gz
Daughter1_D066	/Path/to/your/files/D1-Day066_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day066_1_L001_R2_001.fastq.gz
Daughter1_D067	/Path/to/your/files/D1-Day067_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day067_1_L001_R2_001.fastq.gz
Daughter1_D068	/Path/to/your/files/D1-Day068_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day068_1_L001_R2_001.fastq.gz
Daughter1_D069	/Path/to/your/files/D1-Day069_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day069_1_L001_R2_001.fastq.gz
Daughter1_D070	/Path/to/your/files/D1-Day070_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day070_1_L001_R2_001.fastq.gz
Daughter1_D071	/Path/to/your/files/D1-Day071_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day071_1_L001_R2_001.fastq.gz
Daughter1_D072	/Path/to/your/files/D1-Day072_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day072_1_L001_R2_001.fastq.gz
Daughter1_D073	/Path/to/your/files/D1-Day073_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day073_1_L001_R2_001.fastq.gz
Daughter1_D074	/Path/to/your/files/D1-Day074_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day074_1_L001_R2_001.fastq.gz
Daughter1_D075	/Path/to/your/files/D1-Day075_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day075_1_L001_R2_001.fastq.gz
Daughter1_D076	/Path/to/your/files/D1-Day076_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day076_1_L001_R2_001.fastq.gz
Daughter1_D077	/Path/to/your/files/D1-Day077_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day077_1_L001_R2_001.fastq.gz
Daughter1_D078	/Path/to/your/files/D1-Day078_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day078_1_L001_R2_001.fastq.gz
Daughter1_D079	/Path/to/your/files/D1-Day079_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day079_1_L001_R2_001.fastq.gz
Daughter1_D080	/Path/to/your/files/D1-Day080_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day080_1_L001_R2_001.fastq.gz
Daughter1_D081	/Path/to/your/files/D1-Day081_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day081_1_L001_R2_001.fastq.gz
Daughter1_D082	/Path/to/your/files/D1-Day082_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day082_1_L001_R2_001.fastq.gz
Daughter1_D083	/Path/to/your/files/D1-Day083_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day083_1_L001_R2_001.fastq.gz
Daughter1_D084	/Path/to/your/files/D1-Day084_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day084_1_L001_R2_001.fastq.gz
Daughter1_D085	/Path/to/your/files/D1-Day085_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day085_1_L001_R2_001.fastq.gz
Daughter1_D086	/Path/to/your/files/D1-Day086_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day086_1_L001_R2_001.fastq.gz
Daughter1_D087	/Path/to/your/files/D1-Day087_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day087_1_L001_R2_001.fastq.gz
Daughter1_D088	/Path/to/your/files/D1-Day088_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day088_1_L001_R2_001.fastq.gz
Daughter1_D089	/Path/to/your/files/D1-Day089_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day089_1_L001_R2_001.fastq.gz
Daughter1_D090	/Path/to/your/files/D1-Day090_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day090_1_L001_R2_001.fastq.gz
Daughter1_D091	/Path/to/your/files/D1-Day091_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day091_1_L001_R2_001.fastq.gz
Daughter1_D092	/Path/to/your/files/D1-Day092_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day092_1_L001_R2_001.fastq.gz
Daughter1_D093	/Path/to/your/files/D1-Day093_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day093_1_L001_R2_001.fastq.gz
Daughter1_D094	/Path/to/your/files/D1-Day094_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day094_1_L001_R2_001.fastq.gz
Daughter1_D095	/Path/to/your/files/D1-Day095_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day095_1_L001_R2_001.fastq.gz
Daughter1_D096	/Path/to/your/files/D1-Day096_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day096_1_L001_R2_001.fastq.gz
Daughter1_D097	/Path/to/your/files/D1-Day097_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day097_1_L001_R2_001.fastq.gz
Daughter1_D098	/Path/to/your/files/D1-Day098_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day098_1_L001_R2_001.fastq.gz
Daughter1_D099	/Path/to/your/files/D1-Day099_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day099_1_L001_R2_001.fastq.gz
Daughter1_D100	/Path/to/your/files/D1-Day100_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day100_1_L001_R2_001.fastq.gz
Daughter1_D101	/Path/to/your/files/D1-Day101_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day101_1_L001_R2_001.fastq.gz
Daughter1_D102	/Path/to/your/files/D1-Day102_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day102_1_L001_R2_001.fastq.gz
Daughter1_D103	/Path/to/your/files/D1-Day103_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day103_1_L001_R2_001.fastq.gz
Daughter1_D104	/Path/to/your/files/D1-Day104_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day104_1_L001_R2_001.fastq.gz
Daughter1_D105	/Path/to/your/files/D1-Day105_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day105_1_L001_R2_001.fastq.gz
Daughter1_D106	/Path/to/your/files/D1-Day106_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day106_1_L001_R2_001.fastq.gz
Daughter1_D107	/Path/to/your/files/D1-Day107_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day107_1_L001_R2_001.fastq.gz
Daughter1_D108	/Path/to/your/files/D1-Day108_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day108_1_L001_R2_001.fastq.gz
Daughter1_D109	/Path/to/your/files/D1-Day109_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day109_1_L001_R2_001.fastq.gz
Daughter1_D110	/Path/to/your/files/D1-Day110_1_L001_R1_001.fastq.gz	/Path/to/your/files/D1-Day110_1_L001_R2_001.fastq.gz
Daughter2_D001	/Path/to/your/files/D2-Day001_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day001_1_L001_R2_001.fastq.gz
Daughter2_D002	/Path/to/your/files/D2-Day002_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day002_1_L001_R2_001.fastq.gz
Daughter2_D003	/Path/to/your/files/D2-Day003_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day003_1_L001_R2_001.fastq.gz
Daughter2_D004	/Path/to/your/files/D2-Day004_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day004_1_L001_R2_001.fastq.gz
Daughter2_D005	/Path/to/your/files/D2-Day005_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day005_1_L001_R2_001.fastq.gz
Daughter2_D006	/Path/to/your/files/D2-Day006_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day006_1_L001_R2_001.fastq.gz
Daughter2_D007	/Path/to/your/files/D2-Day007_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day007_1_L001_R2_001.fastq.gz
Daughter2_D008	/Path/to/your/files/D2-Day008_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day008_1_L001_R2_001.fastq.gz
Daughter2_D009	/Path/to/your/files/D2-Day009_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day009_1_L001_R2_001.fastq.gz
Daughter2_D010	/Path/to/your/files/D2-Day010_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day010_1_L001_R2_001.fastq.gz
Daughter2_D011	/Path/to/your/files/D2-Day011_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day011_1_L001_R2_001.fastq.gz
Daughter2_D012	/Path/to/your/files/D2-Day012_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day012_1_L001_R2_001.fastq.gz
Daughter2_D013	/Path/to/your/files/D2-Day013_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day013_1_L001_R2_001.fastq.gz
Daughter2_D014	/Path/to/your/files/D2-Day014_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day014_1_L001_R2_001.fastq.gz
Daughter2_D015	/Path/to/your/files/D2-Day015_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day015_1_L001_R2_001.fastq.gz
Daughter2_D016	/Path/to/your/files/D2-Day016_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day016_1_L001_R2_001.fastq.gz
Daughter2_D017	/Path/to/your/files/D2-Day017_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day017_1_L001_R2_001.fastq.gz
Daughter2_D018	/Path/to/your/files/D2-Day018_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day018_1_L001_R2_001.fastq.gz
Daughter2_D019	/Path/to/your/files/D2-Day019_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day019_1_L001_R2_001.fastq.gz
Daughter2_D020	/Path/to/your/files/D2-Day020_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day020_1_L001_R2_001.fastq.gz
Daughter2_D021	/Path/to/your/files/D2-Day021_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day021_1_L001_R2_001.fastq.gz
Daughter2_D022	/Path/to/your/files/D2-Day022_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day022_1_L001_R2_001.fastq.gz
Daughter2_D023	/Path/to/your/files/D2-Day023_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day023_1_L001_R2_001.fastq.gz
Daughter2_D024	/Path/to/your/files/D2-Day024_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day024_1_L001_R2_001.fastq.gz
Daughter2_D025	/Path/to/your/files/D2-Day025_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day025_1_L001_R2_001.fastq.gz
Daughter2_D026	/Path/to/your/files/D2-Day026_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day026_1_L001_R2_001.fastq.gz
Daughter2_D027	/Path/to/your/files/D2-Day027_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day027_1_L001_R2_001.fastq.gz
Daughter2_D028	/Path/to/your/files/D2-Day028_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day028_1_L001_R2_001.fastq.gz
Daughter2_D029	/Path/to/your/files/D2-Day029_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day029_1_L001_R2_001.fastq.gz
Daughter2_D030	/Path/to/your/files/D2-Day030_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day030_1_L001_R2_001.fastq.gz
Daughter2_D031	/Path/to/your/files/D2-Day031_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day031_1_L001_R2_001.fastq.gz
Daughter2_D032	/Path/to/your/files/D2-Day032_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day032_1_L001_R2_001.fastq.gz
Daughter2_D033	/Path/to/your/files/D2-Day033_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day033_1_L001_R2_001.fastq.gz
Daughter2_D034	/Path/to/your/files/D2-Day034_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day034_1_L001_R2_001.fastq.gz
Daughter2_D035	/Path/to/your/files/D2-Day035_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day035_1_L001_R2_001.fastq.gz
Daughter2_D036	/Path/to/your/files/D2-Day036_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day036_1_L001_R2_001.fastq.gz
Daughter2_D037	/Path/to/your/files/D2-Day037_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day037_1_L001_R2_001.fastq.gz
Daughter2_D038	/Path/to/your/files/D2-Day038_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day038_1_L001_R2_001.fastq.gz
Daughter2_D039	/Path/to/your/files/D2-Day039_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day039_1_L001_R2_001.fastq.gz
Daughter2_D040	/Path/to/your/files/D2-Day040_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day040_1_L001_R2_001.fastq.gz
Daughter2_D041	/Path/to/your/files/D2-Day041_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day041_1_L001_R2_001.fastq.gz
Daughter2_D042	/Path/to/your/files/D2-Day042_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day042_1_L001_R2_001.fastq.gz
Daughter2_D043	/Path/to/your/files/D2-Day043_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day043_1_L001_R2_001.fastq.gz
Daughter2_D044	/Path/to/your/files/D2-Day044_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day044_1_L001_R2_001.fastq.gz
Daughter2_D045	/Path/to/your/files/D2-Day045_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day045_1_L001_R2_001.fastq.gz
Daughter2_D046	/Path/to/your/files/D2-Day046_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day046_1_L001_R2_001.fastq.gz
Daughter2_D047	/Path/to/your/files/D2-Day047_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day047_1_L001_R2_001.fastq.gz
Daughter2_D048	/Path/to/your/files/D2-Day048_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day048_1_L001_R2_001.fastq.gz
Daughter2_D049	/Path/to/your/files/D2-Day049_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day049_1_L001_R2_001.fastq.gz
Daughter2_D050	/Path/to/your/files/D2-Day050_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day050_1_L001_R2_001.fastq.gz
Daughter2_D051	/Path/to/your/files/D2-Day051_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day051_1_L001_R2_001.fastq.gz
Daughter2_D052	/Path/to/your/files/D2-Day052_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day052_1_L001_R2_001.fastq.gz
Daughter2_D053	/Path/to/your/files/D2-Day053_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day053_1_L001_R2_001.fastq.gz
Daughter2_D054	/Path/to/your/files/D2-Day054_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day054_1_L001_R2_001.fastq.gz
Daughter2_D055	/Path/to/your/files/D2-Day055_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day055_1_L001_R2_001.fastq.gz
Daughter2_D056	/Path/to/your/files/D2-Day056_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day056_1_L001_R2_001.fastq.gz
Daughter2_D057	/Path/to/your/files/D2-Day057_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day057_1_L001_R2_001.fastq.gz
Daughter2_D058	/Path/to/your/files/D2-Day058_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day058_1_L001_R2_001.fastq.gz
Daughter2_D059	/Path/to/your/files/D2-Day059_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day059_1_L001_R2_001.fastq.gz
Daughter2_D060	/Path/to/your/files/D2-Day060_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day060_1_L001_R2_001.fastq.gz
Daughter2_D061	/Path/to/your/files/D2-Day061_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day061_1_L001_R2_001.fastq.gz
Daughter2_D062	/Path/to/your/files/D2-Day062_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day062_1_L001_R2_001.fastq.gz
Daughter2_D063	/Path/to/your/files/D2-Day063_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day063_1_L001_R2_001.fastq.gz
Daughter2_D064	/Path/to/your/files/D2-Day064_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day064_1_L001_R2_001.fastq.gz
Daughter2_D065	/Path/to/your/files/D2-Day065_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day065_1_L001_R2_001.fastq.gz
Daughter2_D066	/Path/to/your/files/D2-Day066_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day066_1_L001_R2_001.fastq.gz
Daughter2_D067	/Path/to/your/files/D2-Day067_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day067_1_L001_R2_001.fastq.gz
Daughter2_D068	/Path/to/your/files/D2-Day068_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day068_1_L001_R2_001.fastq.gz
Daughter2_D069	/Path/to/your/files/D2-Day069_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day069_1_L001_R2_001.fastq.gz
Daughter2_D070	/Path/to/your/files/D2-Day070_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day070_1_L001_R2_001.fastq.gz
Daughter2_D071	/Path/to/your/files/D2-Day071_1_L001_R1_001.fastq.gz	/Path/to/your/files/D2-Day071_1_L001_R2_001.fastq.gz
