sample-id	forward-absolute-filepath	reverse-absolute-filepath
Daughter1_D011	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day011_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day011_1_L001_R2_001.fastq.gz
Daughter1_D012	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day012_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day012_1_L001_R2_001.fastq.gz
Daughter1_D013	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day013_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day013_1_L001_R2_001.fastq.gz
Daughter1_D014	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day014_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day014_1_L001_R2_001.fastq.gz
Daughter1_D015	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day015_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day015_1_L001_R2_001.fastq.gz
Daughter1_D016	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day016_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day016_1_L001_R2_001.fastq.gz
Daughter1_D017	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day017_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day017_1_L001_R2_001.fastq.gz
Daughter1_D018	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day018_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day018_1_L001_R2_001.fastq.gz
Daughter1_D019	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day019_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day019_1_L001_R2_001.fastq.gz
Daughter1_D020	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day020_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day020_1_L001_R2_001.fastq.gz
Daughter1_D021	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day021_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day021_1_L001_R2_001.fastq.gz
Daughter1_D022	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day022_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day022_1_L001_R2_001.fastq.gz
Daughter1_D023	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day023_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day023_1_L001_R2_001.fastq.gz
Daughter1_D024	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day024_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day024_1_L001_R2_001.fastq.gz
Daughter1_D025	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day025_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day025_1_L001_R2_001.fastq.gz
Daughter1_D026	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day026_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day026_1_L001_R2_001.fastq.gz
Daughter1_D027	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day027_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day027_1_L001_R2_001.fastq.gz
Daughter1_D028	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day028_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day028_1_L001_R2_001.fastq.gz
Daughter1_D029	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day029_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day029_1_L001_R2_001.fastq.gz
Daughter1_D030	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day030_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day030_1_L001_R2_001.fastq.gz
Daughter1_D031	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day031_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day031_1_L001_R2_001.fastq.gz
Daughter1_D032	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day032_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day032_1_L001_R2_001.fastq.gz
Daughter1_D033	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day033_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day033_1_L001_R2_001.fastq.gz
Daughter1_D034	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day034_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day034_1_L001_R2_001.fastq.gz
Daughter1_D035	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day035_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day035_1_L001_R2_001.fastq.gz
Daughter1_D036	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day036_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day036_1_L001_R2_001.fastq.gz
Daughter1_D037	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day037_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day037_1_L001_R2_001.fastq.gz
Daughter1_D038	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day038_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day038_1_L001_R2_001.fastq.gz
Daughter1_D039	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day039_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day039_1_L001_R2_001.fastq.gz
Daughter1_D040	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day040_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day040_1_L001_R2_001.fastq.gz
Daughter1_D041	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day041_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day041_1_L001_R2_001.fastq.gz
Daughter1_D042	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day042_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day042_1_L001_R2_001.fastq.gz
Daughter1_D043	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day043_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day043_1_L001_R2_001.fastq.gz
Daughter1_D044	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day044_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day044_1_L001_R2_001.fastq.gz
Daughter1_D045	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day045_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day045_1_L001_R2_001.fastq.gz
Daughter1_D046	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day046_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day046_1_L001_R2_001.fastq.gz
Daughter1_D047	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day047_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day047_1_L001_R2_001.fastq.gz
Daughter1_D048	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day048_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day048_1_L001_R2_001.fastq.gz
Daughter1_D049	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day049_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day049_1_L001_R2_001.fastq.gz
Daughter1_D050	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day050_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day050_1_L001_R2_001.fastq.gz
Daughter1_D051	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day051_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day051_1_L001_R2_001.fastq.gz
Daughter1_D052	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day052_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day052_1_L001_R2_001.fastq.gz
Daughter1_D053	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day053_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day053_1_L001_R2_001.fastq.gz
Daughter1_D054	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day054_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day054_1_L001_R2_001.fastq.gz
Daughter1_D055	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day055_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day055_1_L001_R2_001.fastq.gz
Daughter1_D056	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day056_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day056_1_L001_R2_001.fastq.gz
Daughter1_D057	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day057_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day057_1_L001_R2_001.fastq.gz
Daughter1_D058	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day058_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day058_1_L001_R2_001.fastq.gz
Daughter1_D059	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day059_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day059_1_L001_R2_001.fastq.gz
Daughter1_D060	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day060_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day060_1_L001_R2_001.fastq.gz
Daughter1_D061	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day061_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day061_1_L001_R2_001.fastq.gz
Daughter1_D062	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day062_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day062_1_L001_R2_001.fastq.gz
Daughter1_D063	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day063_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day063_1_L001_R2_001.fastq.gz
Daughter1_D064	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day064_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day064_1_L001_R2_001.fastq.gz
Daughter1_D065	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day065_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day065_1_L001_R2_001.fastq.gz
Daughter1_D066	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day066_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day066_1_L001_R2_001.fastq.gz
Daughter1_D067	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day067_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day067_1_L001_R2_001.fastq.gz
Daughter1_D068	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day068_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day068_1_L001_R2_001.fastq.gz
Daughter1_D069	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day069_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day069_1_L001_R2_001.fastq.gz
Daughter1_D070	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day070_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day070_1_L001_R2_001.fastq.gz
Daughter1_D071	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day071_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day071_1_L001_R2_001.fastq.gz
Daughter1_D072	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day072_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day072_1_L001_R2_001.fastq.gz
Daughter1_D073	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day073_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day073_1_L001_R2_001.fastq.gz
Daughter1_D074	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day074_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day074_1_L001_R2_001.fastq.gz
Daughter1_D075	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day075_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day075_1_L001_R2_001.fastq.gz
Daughter1_D076	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day076_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day076_1_L001_R2_001.fastq.gz
Daughter1_D077	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day077_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day077_1_L001_R2_001.fastq.gz
Daughter1_D078	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day078_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day078_1_L001_R2_001.fastq.gz
Daughter1_D079	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day079_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day079_1_L001_R2_001.fastq.gz
Daughter1_D080	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day080_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day080_1_L001_R2_001.fastq.gz
Daughter1_D081	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day081_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day081_1_L001_R2_001.fastq.gz
Daughter1_D082	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day082_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day082_1_L001_R2_001.fastq.gz
Daughter1_D083	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day083_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day083_1_L001_R2_001.fastq.gz
Daughter1_D084	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day084_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day084_1_L001_R2_001.fastq.gz
Daughter1_D085	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day085_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day085_1_L001_R2_001.fastq.gz
Daughter1_D086	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day086_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day086_1_L001_R2_001.fastq.gz
Daughter1_D087	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day087_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day087_1_L001_R2_001.fastq.gz
Daughter1_D088	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day088_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day088_1_L001_R2_001.fastq.gz
Daughter1_D089	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day089_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day089_1_L001_R2_001.fastq.gz
Daughter1_D090	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day090_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day090_1_L001_R2_001.fastq.gz
Daughter1_D091	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day091_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day091_1_L001_R2_001.fastq.gz
Daughter1_D092	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day092_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day092_1_L001_R2_001.fastq.gz
Daughter1_D093	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day093_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day093_1_L001_R2_001.fastq.gz
Daughter1_D094	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day094_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day094_1_L001_R2_001.fastq.gz
Daughter1_D095	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day095_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day095_1_L001_R2_001.fastq.gz
Daughter1_D096	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day096_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day096_1_L001_R2_001.fastq.gz
Daughter1_D097	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day097_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day097_1_L001_R2_001.fastq.gz
Daughter1_D098	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day098_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day098_1_L001_R2_001.fastq.gz
Daughter1_D099	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day099_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day099_1_L001_R2_001.fastq.gz
Daughter1_D100	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day100_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day100_1_L001_R2_001.fastq.gz
Daughter1_D101	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day101_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day101_1_L001_R2_001.fastq.gz
Daughter1_D102	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day102_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day102_1_L001_R2_001.fastq.gz
Daughter1_D103	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day103_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day103_1_L001_R2_001.fastq.gz
Daughter1_D104	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day104_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day104_1_L001_R2_001.fastq.gz
Daughter1_D105	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day105_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day105_1_L001_R2_001.fastq.gz
Daughter1_D106	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day106_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day106_1_L001_R2_001.fastq.gz
Daughter1_D107	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day107_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day107_1_L001_R2_001.fastq.gz
Daughter1_D108	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day108_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day108_1_L001_R2_001.fastq.gz
Daughter1_D109	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day109_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day109_1_L001_R2_001.fastq.gz
Daughter1_D110	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day110_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D1-Day110_1_L001_R2_001.fastq.gz
Daughter2_D001	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day001_1_L001_R1_001.fastq.gz	/raid1/Chao_Jui/NGS_raw_data/UASB/Daughter1_120/D2-Day001_1_L001_R2_001.fastq.gz
